Date,Close,High,Low,Open,Volume,Daily Return,Volatility_30d,MA50,MA200,Month,SMA21,SMA50,Prev_Fast,Prev_Slow,Signal
2021-12-23,17.860000610351562,18.29599952697754,16.799999237060547,16.850000381469727,3379900,0.06183120894154159,1.6590759253419411,18.102000007629396,12.16264999628067,Dec,19.38428583599272,18.102000007629396,19.72238100142706,17.929599990844725,0
2021-12-27,18.299999237060547,18.850000381469727,17.770000457763672,18.5,3519800,0.024635980496773513,1.653084197988315,18.27159999847412,12.196599991321564,Dec,19.019523938496906,18.27159999847412,19.38428583599272,18.102000007629396,0
2021-12-28,17.06999969482422,18.479999542236328,16.781999588012695,18.450000762939453,3904800,-0.0672130925418496,1.6600417270725254,18.41199998855591,12.22429999113083,Dec,18.68095248086112,18.41199998855591,19.019523938496906,18.27159999847412,0
2021-12-29,17.700000762939453,17.84000015258789,16.1299991607666,17.0,3245800,0.036906917362526714,1.6627918486183533,18.55220001220703,12.257699992656708,Dec,18.377142997015092,18.55220001220703,18.68095248086112,18.41199998855591,-1
2021-12-30,17.729999542236328,18.149999618530273,17.059999465942383,17.399999618530273,2498800,0.0016948462149044552,1.337506228069798,18.688600006103517,12.29134999036789,Dec,18.087142989749,18.688600006103517,18.377142997015092,18.55220001220703,0
2021-12-31,16.700000762939453,18.0,16.6200008392334,17.600000381469727,2184500,-0.05809355927185533,1.2233918608411019,18.81380002975464,12.320799992084503,Dec,17.894285883222306,18.81380002975464,18.087142989749,18.688600006103517,0
2022-01-03,17.469999313354492,17.68000030517578,16.600000381469727,17.06999969482422,2687900,0.046107695523213144,1.2121619898963325,18.959600009918212,12.352899987697601,Jan,17.70476200467064,18.959600009918212,17.894285883222306,18.81380002975464,0
2022-01-04,16.440000534057617,17.860000610351562,15.760000228881836,17.709999084472656,4880600,-0.05895814652434006,1.2186388284576255,19.095200023651124,12.380399992465973,Jan,17.59333342597598,19.095200023651124,17.70476200467064,18.959600009918212,0
2022-01-05,15.380000114440918,16.440000534057617,15.3100004196167,16.260000228881836,3054000,-0.06447690907435,1.1344581879002125,19.197200031280516,12.404149992465973,Jan,17.430952435448056,19.197200031280516,17.59333342597598,19.095200023651124,0
2022-01-06,14.84000015258789,15.510000228881836,14.279999732971191,14.989999771118164,4682000,-0.03511053041839696,1.1051156206513935,19.283600025177,12.425749990940094,Jan,17.112380981445312,19.283600025177,17.430952435448056,19.197200031280516,0
2022-01-07,14.369999885559082,15.029999732971191,14.109999656677246,14.930000305175781,3140800,-0.03167117669785513,1.0936576764732817,19.32540002822876,12.444799988269805,Jan,16.798095294407435,19.32540002822876,17.112380981445312,19.283600025177,0
2022-01-10,13.710000038146973,13.897000312805176,12.904000282287598,13.75,4965600,-0.04592900853641391,1.0863633229429344,19.32700002670288,12.460749986171722,Jan,16.564761933826265,19.32700002670288,16.798095294407435,19.32540002822876,0
2022-01-11,14.6899995803833,14.789999961853027,13.670000076293945,13.680000305175781,2954800,0.07148063745511002,1.1155273297094306,19.320000019073486,12.480549986362456,Jan,16.38000002361479,19.320000019073486,16.564761933826265,19.32700002670288,0
2022-01-12,14.09000015258789,15.024999618530273,13.90999984741211,14.880000114440918,2333900,-0.04084407385529376,1.1181895858506306,19.288600025177,12.498499987125397,Jan,16.257142884390696,19.288600025177,16.38000002361479,19.320000019073486,0
2022-01-13,12.979999542236328,14.260000228881836,12.920000076293945,14.0,3362300,-0.07877931854725284,1.0826869487883926,19.248200016021727,12.50954998254776,Jan,16.10857141585577,19.248200016021727,16.257142884390696,19.288600025177,0
2022-01-14,12.930000305175781,13.489999771118164,12.619999885559082,12.989999771118164,2596900,-0.003852021481037138,1.0739540988802831,19.19980001449585,12.521349985599517,Jan,15.874761899312338,19.19980001449585,16.10857141585577,19.248200016021727,0
2022-01-18,12.199999809265137,12.819999694824219,12.079999923706055,12.430000305175781,2938300,-0.05645788698229426,1.030658200439753,19.115200004577638,12.528899986743927,Jan,15.690952391851516,19.115200004577638,15.874761899312338,19.19980001449585,0
2022-01-19,11.789999961853027,12.510000228881836,11.779999732971191,12.369999885559082,3349000,-0.03360654539524999,1.0317281098305824,18.965599994659424,12.533949987888336,Jan,15.453809511093866,18.965599994659424,15.690952391851516,19.115200004577638,0
2022-01-20,11.720000267028809,12.670000076293945,11.649999618530273,11.859999656677246,3009500,-0.0059372090797884525,0.9154302581537745,18.772999992370604,12.539099991321564,Jan,15.284285727001372,18.772999992370604,15.453809511093866,18.965599994659424,0
2022-01-21,10.880000114440918,11.800000190734863,10.779999732971191,11.5600004196167,3816900,-0.07167236633526486,0.9281863627071684,18.539999980926513,12.538499991893769,Jan,15.031904765537806,18.539999980926513,15.284285727001372,18.772999992370604,0
2022-01-24,10.890000343322754,10.90999984741211,9.5,10.300000190734863,6162600,0.0009191386743243601,0.8871990504220643,18.39319999694824,12.537799994945527,Jan,14.749523844037737,18.39319999694824,15.031904765537806,18.539999980926513,0
2022-01-25,10.4399995803833,10.890000343322754,10.180000305175781,10.609999656677246,2847700,-0.04132238280555911,0.8890760871267969,18.21699998855591,12.535799992084502,Jan,14.396190461658296,18.21699998855591,14.749523844037737,18.39319999694824,0
2022-01-26,10.710000038146973,11.609999656677246,10.4399995803833,11.140000343322754,4183400,0.025862113852092694,0.8599456989692337,18.028199996948242,12.535599992275237,Jan,14.034761928376698,18.028199996948242,14.396190461658296,18.21699998855591,0
2022-01-27,9.510000228881836,10.979999542236328,9.5,10.930000305175781,4061400,-0.11204479971904457,0.9048737117917844,17.822000007629395,12.530199992656708,Jan,13.674761953808012,17.822000007629395,14.034761928376698,18.028199996948242,0
2022-01-28,10.09000015258789,10.149999618530273,9.15999984741211,9.670000076293945,3457400,0.06098842373784574,0.8579273012419493,17.49620002746582,12.527949993610383,Jan,13.3123809723627,17.49620002746582,13.674761953808012,17.822000007629395,0
2022-01-31,11.4399995803833,11.4399995803833,10.0,10.09000015258789,3802500,0.13379577872941462,0.9272812135792196,17.105000019073486,12.533299992084503,Jan,13.012857164655413,17.105000019073486,13.3123809723627,17.49620002746582,0
2022-02-01,12.199999809265137,12.210000038146973,11.119999885559082,11.420000076293945,2885100,0.0664335888774894,0.940628487279148,16.789800033569335,12.543049991130829,Feb,12.798571404956636,16.789800033569335,13.012857164655413,17.105000019073486,0
2022-02-02,11.489999771118164,12.399999618530273,11.140000343322754,12.350000381469727,3767200,-0.05819672534812437,0.9219875208761074,16.459400024414062,12.548999989032746,Feb,12.513809521993002,16.459400024414062,12.798571404956636,16.789800033569335,0
2022-02-03,11.390000343322754,11.710000038146973,10.899999618530273,10.989999771118164,2914000,-0.008703170564613338,0.9000239054901692,16.223600025177003,12.553549993038178,Feb,12.273333322434198,16.223600025177003,12.513809521993002,16.459400024414062,0
2022-02-04,12.899999618530273,13.0,11.329999923706055,11.420000076293945,4387100,0.13257236432769193,0.9813126427334703,15.982400035858154,12.566099989414216,Feb,12.155238060724168,15.982400035858154,12.273333322434198,16.223600025177003,0
2022-02-07,13.1899995803833,13.600000381469727,12.569999694824219,13.09000015258789,2845200,0.022480617862690178,0.9638034729818188,15.727000045776368,12.57959998846054,Feb,12.0766666049049,15.727000045776368,12.155238060724168,15.982400035858154,0
2022-02-08,12.960000038146973,13.3100004196167,12.529999732971191,12.9399995803833,2744500,-0.017437418465000798,0.9590118798117746,15.50260004043579,12.591699988842011,Feb,12.009523755028134,15.50260004043579,12.0766666049049,15.727000045776368,0
2022-02-09,14.270000457763672,14.270000457763672,12.800000190734863,13.119999885559082,2659000,0.10108027899388827,0.9946882832697777,15.306400051116944,12.61054999113083,Feb,12.036190441676549,15.306400051116944,12.009523755028134,15.50260004043579,0
2022-02-10,14.760000228881836,16.190000534057617,13.569999694824219,13.579999923706055,5497100,0.03433775440781983,0.9937955507055317,15.125200061798095,12.63134999036789,Feb,12.039523805890765,15.125200061798095,12.036190441676549,15.306400051116944,0
2022-02-11,16.81999969482422,17.229999542236328,14.859999656677246,15.149999618530273,7508400,0.13956635731694989,1.0776703779203447,15.04660005569458,12.66214998960495,Feb,12.169523784092494,15.04660005569458,12.039523805890765,15.125200061798095,0
2022-02-14,16.540000915527344,17.65999984741211,15.970000267028809,16.149999618530273,4931400,-0.016646776716829237,1.0647331246419325,14.948400058746337,12.69094999551773,Feb,12.339047659011115,14.948400058746337,12.169523784092494,15.04660005569458,0
2022-02-15,16.579999923706055,17.1200008392334,15.600000381469727,16.809999465942383,4535100,0.002418319586739548,1.0564313654564161,14.904400043487549,12.719799993038178,Feb,12.512857164655413,14.904400043487549,12.339047659011115,14.948400058746337,0
2022-02-16,15.819999694824219,16.360000610351562,15.319999694824219,16.1200008392334,2547500,-0.04583837348486286,1.0507005796727633,14.845000019073487,12.745749990940094,Feb,12.685238111586798,14.845000019073487,12.512857164655413,14.904400043487549,0
2022-02-17,15.479999542236328,16.034000396728516,14.850000381469727,15.4399995803833,3007700,-0.02149179261356926,1.0347666686068906,14.723999996185302,12.771149990558625,Feb,12.860952377319336,14.723999996185302,12.685238111586798,14.845000019073487,0
2022-02-18,14.680000305175781,15.399999618530273,14.140000343322754,15.329999923706055,3160100,-0.051679538806044034,1.041055123863056,14.598200016021728,12.793249990940094,Feb,13.00190476008824,14.598200016021728,12.860952377319336,14.723999996185302,0
2022-02-22,14.529999732971191,15.449999809265137,14.01200008392334,14.079999923706055,2664300,-0.010218022417322725,1.0369350174861431,14.51659999847412,12.814849989414215,Feb,13.175714265732537,14.51659999847412,13.00190476008824,14.598200016021728,0
2022-02-23,13.720000267028809,15.052000045776367,13.640000343322754,14.869999885559082,2404000,-0.05574669517056818,1.0412904941503824,14.419600009918213,12.832749989032745,Feb,13.310476166861397,14.419600009918213,13.175714265732537,14.51659999847412,0
2022-02-24,15.600000381469727,15.600000381469727,12.90999984741211,12.90999984741211,3690500,0.13702624474132374,1.0952016916630734,14.398200016021729,12.860649988651275,Feb,13.556190490722656,14.398200016021729,13.310476166861397,14.419600009918213,0
2022-02-25,15.100000381469727,15.720000267028809,14.829999923706055,15.199999809265137,2505300,-0.0320512812675261,1.0923496452352046,14.37820001602173,12.886049988269805,Feb,13.765238126118978,14.37820001602173,13.556190490722656,14.398200016021729,0
2022-02-28,15.979999542236328,16.565000534057617,15.210000038146973,15.279999732971191,2709400,0.05827808864472028,1.0735864277743155,14.341000003814697,12.915549986362457,Feb,14.07333333151681,14.341000003814697,13.765238126118978,14.37820001602173,0
2022-03-01,14.5,15.930000305175781,14.34000015258789,15.8100004196167,2457900,-0.09261574371917713,1.112988979402816,14.309800014495849,12.937799985408782,Mar,14.283333324250721,14.309800014495849,14.07333333151681,14.341000003814697,0
2022-03-02,14.65999984741211,15.039999961853027,14.34000015258789,14.720000267028809,2193600,0.01103447223531795,1.0970811405168084,14.267600002288818,12.961099984645843,Mar,14.436666670299712,14.267600002288818,14.283333324250721,14.309800014495849,1
2022-03-03,13.279999732971191,14.864999771118164,13.210000038146973,14.699999809265137,2759600,-0.09413370592118564,1.1307226525914216,14.227600002288819,12.977749984264374,Mar,14.488095238095237,14.227600002288819,14.436666670299712,14.267600002288818,0
2022-03-04,12.390000343322754,13.699999809265137,12.180000305175781,13.5,3533400,-0.06701802767651965,1.1501896008573171,14.151800003051758,12.990149986743926,Mar,14.530952408200218,14.151800003051758,14.488095238095237,14.227600002288819,0
2022-03-07,11.890000343322754,12.899999618530273,11.850000381469727,12.40999984741211,3152300,-0.040355123982660834,1.1356968018271367,14.053200016021728,12.999899990558625,Mar,14.554761932009743,14.053200016021728,14.530952408200218,14.151800003051758,0
2022-03-08,11.770000457763672,12.232999801635742,11.520000457763672,11.899999618530273,2954000,-0.010092504801858304,1.1365204786611223,13.93140001296997,13.008749992847443,Mar,14.500952448163714,13.93140001296997,14.554761932009743,14.053200016021728,0
2022-03-09,12.5,12.619999885559082,11.770000457763672,12.069999694824219,2301600,0.062022048754875714,1.1393756853547838,13.81540002822876,13.021249992847443,Mar,14.468095325288319,13.81540002822876,14.500952448163714,13.93140001296997,0
2022-03-10,12.75,12.869999885559082,11.833000183105469,12.300000190734863,1848400,0.020000000000000018,1.1387238937614836,13.729000034332275,13.035149991512299,Mar,14.458095323471795,13.729000034332275,14.468095325288319,13.81540002822876,0
2022-03-11,12.329999923706055,13.0,12.253000259399414,12.989999771118164,1498100,-0.03294118245442712,1.0880554910943947,13.621600017547607,13.046799991130829,Mar,14.365714345659528,13.621600017547607,14.458095323471795,13.729000034332275,0
2022-03-14,11.40999984741211,12.369999885559082,11.220000267028809,12.09000015258789,2160800,-0.07461476739550688,1.1046595002840272,13.495200023651122,13.05419998884201,Mar,14.206190517970494,13.495200023651122,14.365714345659528,13.621600017547607,0
2022-03-15,12.489999771118164,12.579999923706055,11.289999961853027,11.630000114440918,1845100,0.09465380702445914,1.0707302288655745,13.411000003814697,13.06674998998642,Mar,14.000000045413064,13.411000003814697,14.206190517970494,13.495200023651122,0
2022-03-16,13.069999694824219,13.180000305175781,12.369999885559082,12.510000228881836,2280300,0.046437144462343705,1.0623073711103206,13.323000011444092,13.08219999074936,Mar,13.834761892046247,13.323000011444092,14.000000045413064,13.411000003814697,0
2022-03-17,13.829999923706055,14.0,12.869999885559082,12.899999618530273,2409500,0.05814845039229799,1.0562300806016418,13.270799999237061,13.10134999036789,Mar,13.703809511093866,13.270799999237061,13.834761892046247,13.323000011444092,0
2022-03-18,14.359999656677246,14.359999656677246,13.609999656677246,13.680000305175781,2877800,0.038322468249816666,1.0584498036244572,13.250399990081787,13.1228999876976,Mar,13.634285699753534,13.250399990081787,13.703809511093866,13.270799999237061,0
2022-03-21,14.640000343322754,15.4399995803833,13.979999542236328,14.5,3419500,0.019498655525058473,0.993251423512731,13.246399993896484,13.145599987506866,Mar,13.594285737900506,13.246399993896484,13.634285699753534,13.250399990081787,0
2022-03-22,14.8100004196167,15.289999961853027,14.5600004196167,14.5600004196167,2224000,0.011612026796944841,0.992190964745229,13.255200004577636,13.168449990749359,Mar,13.60047621954055,13.255200004577636,13.594285737900506,13.246399993896484,0
2022-03-23,14.199999809265137,14.699999809265137,13.899999618530273,14.670000076293945,2126600,-0.04118842627064223,0.999369626524091,13.265,13.187249991893768,Mar,13.58476193745931,13.265,13.60047621954055,13.255200004577636,0
2022-03-24,13.949999809265137,14.399999618530273,13.682000160217285,14.279999732971191,2040800,-0.01760563403929638,0.958504655565389,13.250200004577637,13.203999989032745,Mar,13.595714296613421,13.250200004577637,13.58476193745931,13.265,0
2022-03-25,13.180000305175781,14.0,12.949999809265137,13.949999809265137,2366000,-0.055197097822033414,0.966513635568926,13.232000007629395,13.21714998960495,Mar,13.48047619774228,13.232000007629395,13.595714296613421,13.250200004577637,0
2022-03-28,13.140000343322754,13.571999549865723,12.710000038146973,13.25,2445600,-0.0030348984011266955,0.8683799026567487,13.235200023651123,13.229999992847443,Mar,13.387142862592425,13.235200023651123,13.48047619774228,13.232000007629395,0
2022-03-29,12.390000343322754,13.350000381469727,12.0,13.260000228881836,10204400,-0.0570776240794485,0.8802026392368959,13.224400024414063,13.239349992275239,Mar,13.216190519787016,13.224400024414063,13.387142862592425,13.235200023651123,-1
2022-03-30,12.369999885559082,13.260000228881836,12.119999885559082,12.399999618530273,6765300,-0.0016142419055259483,0.8798608288109119,13.227800025939942,13.248949992656708,Mar,13.114761942908878,13.227800025939942,13.216190519787016,13.224400024414063,0
2022-03-31,12.760000228881836,13.220000267028809,12.199999809265137,12.420000076293945,4205300,0.031527918102735475,0.8797115984258538,13.247200031280517,13.260599992275239,Mar,13.024285770597912,13.247200031280517,13.114761942908878,13.227800025939942,0
2022-04-01,13.0,13.069999694824219,12.399999618530273,12.84000015258789,2982500,0.018808759154637977,0.8811663059610575,13.272800025939942,13.274049990177154,Apr,13.010952449980236,13.272800025939942,13.024285770597912,13.247200031280517,0
2022-04-04,13.579999923706055,13.760000228881836,12.845000267028809,13.0,3026600,0.044615378746619694,0.8803969258417315,13.326800022125244,13.29049998998642,Apr,13.067619096665155,13.326800022125244,13.010952449980236,13.272800025939942,0
2022-04-05,12.529999732971191,13.470000267028809,12.399999618530273,13.40999984741211,3675200,-0.07731960210853317,0.9074876444314253,13.359600009918212,13.302349989414216,Apr,13.098095258076986,13.359600009918212,13.067619096665155,13.326800022125244,0
2022-04-06,12.300000190734863,12.529999732971191,11.729999542236328,12.470000267028809,3262800,-0.01835590958801958,0.8951153582538284,13.396800022125245,13.31334998846054,Apr,13.123333340599423,13.396800022125245,13.098095258076986,13.359600009918212,0
2022-04-07,12.4399995803833,12.75,12.114999771118164,12.34000015258789,1941600,0.01138206402255948,0.7937402957077945,13.43140001296997,13.324999988079071,Apr,13.120476177760533,13.43140001296997,13.123333340599423,13.396800022125245,0
2022-04-08,12.319999694824219,12.510000228881836,12.0600004196167,12.350000381469727,1376400,-0.0096462933767546,0.7900706119998004,13.487600002288819,13.335099985599518,Apr,13.099999972752162,13.487600002288819,13.120476177760533,13.43140001296997,0
2022-04-11,10.789999961853027,11.859999656677246,10.774999618530273,11.850000381469727,6097900,-0.12418829309013402,0.8375419001999015,13.501599998474122,13.33709998369217,Apr,13.026666641235352,13.501599998474122,13.099999972752162,13.487600002288819,0
2022-04-12,10.989999771118164,11.369999885559082,10.899999618530273,11.350000381469727,3298000,0.01853566357481151,0.8054903490266114,13.492600002288818,13.33959998369217,Apr,13.006666637602306,13.492600002288818,13.026666641235352,13.501599998474122,0
2022-04-13,11.369999885559082,11.680000305175781,10.829999923706055,11.020000457763672,3345000,0.03457689921337059,0.8131593494694008,13.476000003814697,13.34369998216629,Apr,12.953333309718541,13.476000003814697,13.006666637602306,13.492600002288818,0
2022-04-14,10.65999984741211,11.399999618530273,10.630000114440918,11.359999656677246,3465000,-0.062445034766336005,0.7885138799463847,13.459400005340576,13.343549983501434,Apr,12.838571412222725,13.459400005340576,12.953333309718541,13.476000003814697,0
2022-04-18,10.600000381469727,10.906000137329102,10.25,10.819999694824219,4208900,-0.005628467804992376,0.7670731432135713,13.443600006103516,13.343049986362457,Apr,12.684761910211472,13.443600006103516,12.838571412222725,13.459400005340576,0
2022-04-19,10.920000076293945,11.020000457763672,10.149999618530273,10.65999984741211,3792700,0.030188649368694698,0.7652968510935029,13.40400001525879,13.345249989032745,Apr,12.520952406383696,13.40400001525879,12.684761910211472,13.443600006103516,0
2022-04-20,9.800000190734863,10.960000038146973,9.789999961853027,10.920000076293945,17009100,-0.10256409136758815,0.819155362193166,13.33620002746582,13.341599991321564,Apr,12.290476208641415,13.33620002746582,12.520952406383696,13.40400001525879,0
2022-04-21,9.5,10.100000381469727,9.40999984741211,10.050000190734863,5955300,-0.03061226376490178,0.79722483871418,13.267000026702881,13.336899993419648,Apr,12.037619045802526,13.267000026702881,12.290476208641415,13.33620002746582,0
2022-04-22,9.180000305175781,9.710000038146973,8.8100004196167,9.710000038146973,6286900,-0.033684178402549336,0.7961063109498439,13.165200023651122,13.330699994564057,Apr,11.798571450369698,13.165200023651122,12.037619045802526,13.267000026702881,0
2022-04-25,9.140000343322754,9.359999656677246,8.824999809265137,9.029999732971191,5347900,-0.004357294174649917,0.7931434766589895,13.052800025939941,13.32389999628067,Apr,11.569523856753396,13.052800025939941,11.798571450369698,13.165200023651122,0
2022-04-26,8.100000381469727,9.199999809265137,8.100000381469727,9.149999618530273,7300000,-0.1137855495391531,0.8287588756232878,12.87840003967285,13.312099997997285,Apr,11.327619098481678,12.87840003967285,11.569523856753396,13.052800025939941,0
2022-04-27,8.199999809265137,8.539999961853027,8.100000381469727,8.149999618530273,4767800,0.012345607788387003,0.7707433632192262,12.711600017547607,13.301549994945526,Apr,11.092380977812267,12.711600017547607,11.327619098481678,12.87840003967285,0
2022-04-28,8.3100004196167,8.40999984741211,7.769999980926514,8.390000343322754,5371700,0.013414708891489546,0.7544807320130608,12.54620002746582,13.292449996471404,Apr,10.898095267159599,12.54620002746582,11.092380977812267,12.711600017547607,0
2022-04-29,7.869999885559082,8.529999732971191,7.860000133514404,8.270000457763672,4226200,-0.052948316707535414,0.7306953231350821,12.387200031280518,13.281249997615815,Apr,10.683809552873884,12.387200031280518,10.898095267159599,12.54620002746582,0
2022-05-02,7.860000133514404,8.109999656677246,7.630000114440918,7.880000114440918,6120200,-0.0012706165425778737,0.7131896374156438,12.234800043106079,13.26994999885559,May,10.450476214999245,12.234800043106079,10.683809552873884,12.387200031280518,0
2022-05-03,7.150000095367432,7.800000190734863,6.889999866485596,7.489999771118164,17096000,-0.0903307921229658,0.7326207848411902,12.084200038909913,13.255950000286102,May,10.171904790969123,12.084200038909913,10.450476214999245,12.234800043106079,0
2022-05-04,7.5,7.510000228881836,6.46999979019165,6.710000038146973,13141900,0.04895103496003261,0.7553800472641072,11.943600044250488,13.243700001239777,May,9.882380985078358,11.943600044250488,10.171904790969123,12.084200038909913,0
2022-05-05,6.230000019073486,7.25,6.179999828338623,7.25,8710900,-0.16933333079020185,0.8676784207841026,11.793800039291382,13.225250000953674,May,9.582380998702277,11.793800039291382,9.882380985078358,11.943600044250488,0
2022-05-06,5.920000076293945,6.300000190734863,5.659999847412109,6.199999809265137,7052600,-0.04975922019750545,0.870119527638799,11.600200033187866,13.205050001144409,May,9.278571469443184,11.600200033187866,9.582380998702277,11.793800039291382,0
2022-05-09,5.079999923706055,5.829999923706055,5.050000190734863,5.739999771118164,8236800,-0.14189191583824268,0.9291334437088032,11.399800024032594,13.180700001716614,May,8.928095295315696,11.399800024032594,9.278571469443184,11.600200033187866,0
2022-05-10,4.880000114440918,5.329999923706055,4.78000020980835,5.289999961853027,7071800,-0.0393700417852032,0.9260973318961353,11.177800035476684,13.155350003242493,May,8.57380960101173,11.177800035476684,8.928095295315696,11.399800024032594,0
2022-05-11,4.340000152587891,4.894999980926514,4.289999961853027,4.880000114440918,7444400,-0.11065572729292716,0.9520005229381515,10.974600038528443,13.127400002479554,May,8.266666752951485,10.974600038528443,8.57380960101173,11.177800035476684,0
2022-05-12,4.760000228881836,5.014999866485596,4.159999847412109,4.239999771118164,7428000,0.09677420772520118,1.0200271135838448,10.776600046157837,13.101550002098083,May,7.970000108083089,10.776600046157837,8.266666752951485,10.974600038528443,0
2022-05-13,5.199999809265137,5.320000171661377,4.900000095367432,5.0,6825000,0.09243688219037338,1.0658041949869437,10.615000047683715,13.078000001907348,May,7.676190580640521,10.615000047683715,7.970000108083089,10.776600046157837,0
2022-05-16,4.860000133514404,5.340000152587891,4.820000171661377,5.289999961853027,6070000,-0.06538455542727817,1.0621465878547778,10.464400043487549,13.05270000219345,May,7.400000118073963,10.464400043487549,7.676190580640521,10.615000047683715,0
2022-05-17,5.710000038146973,5.78000020980835,5.119999885559082,5.210000038146973,7037600,0.17489709491384509,1.199874723515474,10.340800037384033,13.031600000858306,May,7.1671429588681175,10.340800037384033,7.400000118073963,10.464400043487549,0
2022-05-18,5.449999809265137,6.340000152587891,5.389999866485596,5.630000114440918,8711900,-0.04553419039314266,1.1914919143815692,10.214400024414063,13.009150002002716,May,6.9066667556762695,10.214400024414063,7.1671429588681175,10.340800037384033,0
2022-05-19,5.829999923706055,5.949999809265137,5.434999942779541,5.5,6715400,0.06972479408070953,1.222453558489953,10.081000022888183,12.988500001430511,May,6.717619123912993,10.081000022888183,6.9066667556762695,10.214400024414063,0
2022-05-20,5.630000114440918,6.0,5.309999942779541,5.920000076293945,5048400,-0.03430528505701924,1.2188850762775436,9.938600025177003,12.966750004291534,May,6.5333334150768465,9.938600025177003,6.717619123912993,10.081000022888183,0
2022-05-23,5.760000228881836,5.797999858856201,5.400000095367432,5.599999904632568,3717100,0.02309060600326962,1.2257208537595785,9.807200031280518,12.945850007534027,May,6.370476268586659,9.807200031280518,6.5333334150768465,9.938600025177003,0
2022-05-24,5.389999866485596,5.730000019073486,5.28000020980835,5.619999885559082,3973200,-0.06423617147460892,1.1942440260000762,9.686800031661987,12.922800006866455,May,6.191904817308698,9.686800031661987,6.370476268586659,9.807200031280518,0
2022-05-25,5.71999979019165,5.730000019073486,5.320000171661377,5.389999866485596,3486700,0.06122447715777435,1.2125156767670404,9.551400032043457,12.901400005817413,May,6.078571455819266,9.551400032043457,6.191904817308698,9.686800031661987,0
2022-05-26,5.760000228881836,6.068999767303467,5.510000228881836,5.53000020980835,5036500,0.006993083943600098,1.2045969012753324,9.405200042724609,12.880200006961822,May,5.962380999610538,9.405200042724609,6.078571455819266,9.551400032043457,0
