Date,Close,High,Low,Open,Volume,Daily Return,Volatility_30d,MA50,MA200,Month,SMA21,SMA50,Prev_Fast,Prev_Slow,Signal
2022-05-27,5.929999828338623,6.116000175476074,5.672999858856201,5.829999923706055,6495500,0.02951381817736287,1.2056602133709944,9.24720004081726,12.859800004959107,May,5.849047638121105,9.24720004081726,5.962380999610538,9.405200042724609,0
2022-05-31,5.75,6.119999885559082,5.480000019073486,6.039999961853027,7839700,-0.03035410346530354,1.2058460020153836,9.075000047683716,12.838450002670289,May,5.748095262618292,9.075000047683716,5.849047638121105,9.24720004081726,0
2022-06-01,5.289999961853027,5.85099983215332,5.224999904632568,5.739999771118164,5081500,-0.0800000066342561,1.2103703024831445,8.88800004005432,12.814900002479554,Jun,5.625714302062988,8.88800004005432,5.748095262618292,9.075000047683716,0
2022-06-02,5.800000190734863,5.840000152587891,5.239999771118164,5.289999961853027,4385100,0.09640836154244292,1.231105275143855,8.707800035476685,12.793850002288819,Jun,5.56142859231858,8.707800035476685,5.625714302062988,8.88800004005432,0
2022-06-03,5.53000020980835,5.739999771118164,5.445000171661377,5.670000076293945,3319900,-0.04655171931853064,1.2337929584945304,8.53440004348755,12.771600005626679,Jun,5.46761907849993,8.53440004348755,5.56142859231858,8.707800035476685,0
2022-06-06,5.639999866485596,5.980000019073486,5.585000038146973,5.739999771118164,5976700,0.01989143806579685,1.2364854451774796,8.368200044631958,12.749800004959106,Jun,5.439523833138602,8.368200044631958,5.46761907849993,8.53440004348755,0
2022-06-07,5.519999980926514,5.78000020980835,5.289999961853027,5.579999923706055,5055400,-0.02127657595741339,1.2364126965092876,8.215000038146973,12.727450006008148,Jun,5.420476209549677,8.215000038146973,5.439523833138602,8.368200044631958,0
2022-06-08,5.840000152587891,6.034999847412109,5.519999980926514,5.53000020980835,5453800,0.057971045791138875,1.2156457820095479,8.069000034332275,12.706850006580353,Jun,5.456666696639288,8.069000034332275,5.420476209549677,8.215000038146973,0
2022-06-09,5.320000171661377,5.860000133514404,5.320000171661377,5.860000133514404,4089600,-0.08904109029793172,1.2362509489616873,7.927600030899048,12.683550009727478,Jun,5.477619080316453,7.927600030899048,5.456666696639288,8.069000034332275,0
2022-06-10,4.909999847412109,5.349999904632568,4.900000095367432,5.179999828338623,5176100,-0.0770677276352848,1.2482471916944826,7.778400030136108,12.658500008583069,Jun,5.50476192292713,7.778400030136108,5.477619080316453,7.927600030899048,0
2022-06-13,4.519999980926514,4.789999961853027,4.5,4.630000114440918,5082700,-0.07942971051030712,1.257680950910936,7.613600025177002,12.631300008296966,Jun,5.493333339691162,7.613600025177002,5.50476192292713,7.778400030136108,0
2022-06-14,4.610000133514404,4.695000171661377,4.385000228881836,4.630000114440918,3952000,0.019911538267184392,1.2612222916615425,7.44580002784729,12.604450011253357,Jun,5.465238117036366,7.44580002784729,5.493333339691162,7.613600025177002,0
2022-06-15,5.0,5.110000133514404,4.639999866485596,4.650000095367432,6368100,0.08459866706951313,1.2717557871195369,7.274200029373169,12.579550013542175,Jun,5.471904777345204,7.274200029373169,5.465238117036366,7.44580002784729,0
2022-06-16,4.760000228881836,4.925000190734863,4.599999904632568,4.739999771118164,5456000,-0.04799995422363279,1.2645689970187681,7.118800039291382,12.553400015830993,Jun,5.426666691189721,7.118800039291382,5.471904777345204,7.274200029373169,0
2022-06-17,5.039999961853027,5.119999885559082,4.800000190734863,4.960000038146973,6562600,0.05882347048478298,1.1884348076443334,6.973600034713745,12.528750014305114,Jun,5.407142888932001,6.973600034713745,5.426666691189721,7.118800039291382,0
2022-06-21,5.139999866485596,5.46999979019165,5.119999885559082,5.179999828338623,5844000,0.019841251069335764,1.1824319829713772,6.827600040435791,12.504600012302399,Jun,5.374285743350074,6.827600040435791,5.407142888932001,6.973600034713745,0
2022-06-22,4.989999771118164,5.320000171661377,4.940000057220459,5.010000228881836,4738900,-0.029182898689449233,1.1094581951168512,6.68100004196167,12.479650013446808,Jun,5.343809536525181,6.68100004196167,5.374285743350074,6.827600040435791,0
2022-06-23,5.119999885559082,5.130000114440918,4.840000152587891,5.019999980926514,3056700,0.026052128337430203,1.1045934684866359,6.567600040435791,12.455200011730193,Jun,5.3133333297002885,6.567600040435791,5.343809536525181,6.68100004196167,0
2022-06-24,5.110000133514404,5.320000171661377,5.090000152587891,5.130000114440918,18820700,-0.0019530766148807555,1.0502185133125572,6.450000047683716,12.430750012397766,Jun,5.300000009082613,6.450000047683716,5.3133333297002885,6.567600040435791,0
2022-06-27,4.829999923706055,5.28000020980835,4.809999942779541,5.210000038146973,3395500,-0.054794560174654894,1.0299726576700654,6.319200048446655,12.404550013542176,Jun,5.257619063059489,6.319200048446655,5.300000009082613,6.450000047683716,0
2022-06-28,4.690000057220459,5.079999923706055,4.664999961853027,4.909999847412109,2874700,-0.028985480061493263,0.9974209067091887,6.199800052642822,12.378000013828277,Jun,5.206666673932757,6.199800052642822,5.257619063059489,6.319200048446655,0
2022-06-29,4.460000038146973,4.699999809265137,4.420000076293945,4.699999809265137,3166200,-0.049040515195600376,0.989427336921699,6.0770000457763675,12.350200011730195,Jun,5.136666683923631,6.0770000457763675,5.206666673932757,6.199800052642822,0
2022-06-30,4.380000114440918,4.480000019073486,4.215000152587891,4.420000076293945,3177100,-0.01793720247125663,0.8377002331477267,5.946200046539307,12.322100012302398,Jun,5.071428594135103,5.946200046539307,5.136666683923631,6.0770000457763675,0
2022-07-01,4.389999866485596,4.489999771118164,4.300000190734863,4.380000114440918,2211500,0.00228304835237525,0.8302427877701216,5.838000040054322,12.294000010490418,Jul,5.028571446736653,5.838000040054322,5.071428594135103,5.946200046539307,0
2022-07-05,4.550000190734863,4.550000190734863,4.21999979019165,4.320000171661377,2319200,0.03644654421763249,0.8092529625223563,5.7390000438690185,12.266500010490418,Jul,4.969047637212844,5.7390000438690185,5.028571446736653,5.838000040054322,0
2022-07-06,4.610000133514404,4.650000095367432,4.454999923706055,4.519999980926514,2414000,0.0131868000581008,0.8070159443051613,5.647600040435791,12.239250009059907,Jul,4.925238109770275,5.647600040435791,4.969047637212844,5.7390000438690185,0
2022-07-07,5.050000190734863,5.059999942779541,4.510000228881836,4.679999828338623,2772300,0.09544469511436393,0.8550201472065077,5.565800037384033,12.214450008869171,Jul,4.8971428871154785,5.565800037384033,4.925238109770275,5.647600040435791,0
2022-07-08,5.070000171661377,5.119999885559082,4.815000057220459,4.889999866485596,2286300,0.003960392113094846,0.8351760509715486,5.505200033187866,12.189550008773804,Jul,4.87571432476952,5.505200033187866,4.8971428871154785,5.565800037384033,0
2022-07-11,4.610000133514404,4.994999885559082,4.610000133514404,4.960000038146973,2197500,-0.09072978748958038,0.8531918585329823,5.4334000396728515,12.162650010585786,Jul,4.817142895289829,5.4334000396728515,4.87571432476952,5.505200033187866,0
2022-07-12,4.46999979019165,4.7789998054504395,4.460000038146973,4.639999866485596,2144900,-0.030368837151426575,0.8552054770039078,5.356600027084351,12.134950008392334,Jul,4.776666686648414,5.356600027084351,4.817142895289829,5.4334000396728515,0
2022-07-13,4.429999828338623,4.53000020980835,4.289999961853027,4.329999923706055,1950200,-0.008948537747316632,0.8481667703050475,5.287800025939942,12.100600006580352,Jul,4.75380954288301,5.287800025939942,4.776666686648414,5.356600027084351,0
2022-07-14,4.389999866485596,4.480000019073486,4.309999942779541,4.429999828338623,1965500,-0.009029337111290281,0.845595246859225,5.218400020599365,12.062850008010864,Jul,4.7476190612429665,5.218400020599365,4.75380954288301,5.287800025939942,0
2022-07-15,4.53000020980835,4.53000020980835,4.340000152587891,4.480000019073486,1910100,0.03189073976779655,0.8242428578484249,5.166000022888183,12.030150010585785,Jul,4.743809541066487,5.166000022888183,4.7476190612429665,5.218400020599365,0
2022-07-18,4.590000152587891,4.769999980926514,4.559999942779541,4.630000114440918,2542100,0.013245019867687668,0.7697793159652653,5.107800025939941,11.998450009822845,Jul,4.724285738808768,5.107800025939941,4.743809541066487,5.166000022888183,0
2022-07-19,4.730000019073486,4.869999885559082,4.599999904632568,4.690000057220459,2264900,0.030501059222549864,0.7674418901441844,5.077800025939942,11.970100011825561,Jul,4.722857157389323,5.077800025939942,4.724285738808768,5.107800025939941,0
2022-07-20,5.119999885559082,5.21999979019165,4.760000228881836,4.769999980926514,3309200,0.08245240273000864,0.8049117506731943,5.061800022125244,11.949700012207032,Jul,4.7266666775658015,5.061800022125244,4.722857157389323,5.077800025939942,0
2022-07-21,5.260000228881836,5.260000228881836,4.980000019073486,5.059999942779541,2389600,0.027343817666407366,0.8071111179309924,5.06540002822876,11.938450012207031,Jul,4.732380980537052,5.06540002822876,4.7266666775658015,5.061800022125244,0
2022-07-22,4.880000114440918,5.230000019073486,4.784999847412109,5.210000038146973,2083000,-0.07224336462086012,0.8135540053273564,5.06540002822876,11.924200012683869,Jul,4.7271429016476585,5.06540002822876,4.732380980537052,5.06540002822876,0
2022-07-25,4.940000057220459,5.008999824523926,4.829999923706055,4.929999828338623,1535200,0.01229506995337748,0.7743247796768336,5.077400026321411,11.912650012969971,Jul,4.7185714812505815,5.077400026321411,4.7271429016476585,5.06540002822876,0
2022-07-26,4.71999979019165,4.909999847412109,4.670000076293945,4.889999866485596,2001000,-0.04453446649403359,0.7520892365027161,5.076600017547608,11.898100011348724,Jul,4.70000003633045,5.076600017547608,4.7185714812505815,5.077400026321411,0
2022-07-27,5.099999904632568,5.144999980926514,4.760000228881836,4.840000152587891,1607800,0.08050850240090557,0.7485769825370293,5.074600019454956,11.881550011634827,Jul,4.712857178279331,5.074600019454956,4.70000003633045,5.076600017547608,0
2022-07-28,5.289999961853027,5.289999961853027,5.010000228881836,5.090000152587891,2223100,0.03725491387713031,0.7532318484238029,5.0832000160217286,11.865800013542176,Jul,4.741428602309454,5.0832000160217286,4.712857178279331,5.074600019454956,0
2022-07-29,5.400000095367432,5.409999847412109,5.139999866485596,5.190000057220459,1921300,0.020793976239627865,0.7169677601569101,5.077000017166138,11.850150015354156,Jul,4.786190509796143,5.077000017166138,4.741428602309454,5.0832000160217286,0
2022-08-01,5.25,5.440000057220459,5.190000057220459,5.409999847412109,2756200,-0.027777794947839718,0.7066539852820208,5.073000020980835,11.830200016498566,Aug,4.8276190757751465,5.073000020980835,4.786190509796143,5.077000017166138,0
2022-08-02,5.510000228881836,5.610000133514404,5.150000095367432,5.170000076293945,2105300,0.04952385312034968,0.7009010726638122,5.066600027084351,11.808650019168853,Aug,4.880952426365444,5.066600027084351,4.8276190757751465,5.073000020980835,0
2022-08-03,5.900000095367432,5.929999828338623,5.579999923706055,5.610000133514404,3126700,0.07078037210258703,0.7260554086886607,5.072000026702881,11.787900018692017,Aug,4.945238136109852,5.072000026702881,4.880952426365444,5.066600027084351,0
2022-08-04,6.199999809265137,6.28000020980835,5.949999809265137,6.03000020980835,3978200,0.05084740831330814,0.7297659696206283,5.080800018310547,11.765450019836425,Aug,5.020952406383696,5.080800018310547,4.945238136109852,5.072000026702881,0
2022-08-05,6.420000076293945,6.434999942779541,6.059999942779541,6.179999828338623,4247800,0.03548391512852067,0.7322693651585873,5.101400022506714,11.743000020980835,Aug,5.0861904961722235,5.101400022506714,5.020952406383696,5.080800018310547,0
2022-08-08,6.130000114440918,6.650000095367432,6.110000133514404,6.519999980926514,3667400,-0.04517133308516019,0.7482192392738933,5.109600028991699,11.721450023651123,Aug,5.136666683923631,5.109600028991699,5.0861904961722235,5.101400022506714,1
2022-08-09,5.71999979019165,6.03000020980835,5.610000133514404,6.010000228881836,3070400,-0.06688422782952286,0.757678177917669,5.108800020217895,11.699150021076202,Aug,5.189523810432071,5.108800020217895,5.136666683923631,5.109600028991699,0
2022-08-10,6.329999923706055,6.400000095367432,5.980000019073486,6.039999961853027,4736100,0.10664338389669181,0.802717394351275,5.116800022125244,11.682500021457672,Aug,5.278095245361328,5.116800022125244,5.189523810432071,5.108800020217895,0
2022-08-11,6.070000171661377,6.559999942779541,6.054999828338623,6.460000038146973,2952000,-0.04107421092865582,0.79783320120637,5.1232000255584715,11.661450023651122,Aug,5.356190499805269,5.1232000255584715,5.278095245361328,5.116800022125244,0
2022-08-12,6.210000038146973,6.289999961853027,5.980000019073486,6.289999961853027,3073500,0.023064227763815337,0.7935078771892817,5.14160002708435,11.63990002155304,Aug,5.442857174646287,5.14160002708435,5.356190499805269,5.1232000255584715,0
2022-08-15,6.360000133514404,6.5,6.190000057220459,6.239999771118164,3837700,0.024154604580677308,0.7934954285198265,5.152800025939942,11.610300023555755,Aug,5.530000028156099,5.152800025939942,5.442857174646287,5.14160002708435,0
2022-08-16,8.380000114440918,8.609999656677246,7.079999923706055,7.110000133514404,21302900,0.31761005322657176,1.1853880724480452,5.209800024032592,11.584050023555756,Aug,5.710476216815767,5.209800024032592,5.530000028156099,5.152800025939942,0
2022-08-17,7.860000133514404,8.229999542236328,7.610000133514404,8.039999961853027,6813600,-0.06205250284309882,1.2105942463204136,5.254200029373169,11.548150024414063,Aug,5.859523841312954,5.254200029373169,5.710476216815767,5.209800024032592,0
2022-08-18,7.630000114440918,8.260000228881836,7.619999885559082,8.239999771118164,5666600,-0.02926208844358469,1.1973901881740765,5.296400032043457,11.508000025749206,Aug,5.979047661735898,5.296400032043457,5.859523841312954,5.254200029373169,0
2022-08-19,6.619999885559082,7.339000225067139,6.590000152587891,7.25,5497200,-0.1323722429532156,1.2724812502894414,5.312000026702881,11.466100025177003,Aug,6.0438095501491,5.312000026702881,5.979047661735898,5.296400032043457,0
2022-08-22,6.420000076293945,6.639999866485596,6.28000020980835,6.429999828338623,3411700,-0.030211452072894662,1.241828399518841,5.334000024795532,11.421450023651124,Aug,6.117142881665911,5.334000024795532,6.0438095501491,5.312000026702881,0
2022-08-23,6.429999828338623,6.71999979019165,6.400000095367432,6.5,2341200,0.0015575937579195287,1.235388122955946,5.364400024414063,11.371450021266938,Aug,6.188095251719157,5.364400024414063,6.117142881665911,5.334000024795532,0
2022-08-24,6.579999923706055,7.114999771118164,6.380000114440918,6.46999979019165,4483900,0.023328164754584213,1.2335187347954404,5.4056000232696535,11.30800001859665,Aug,6.276666686648414,5.4056000232696535,6.188095251719157,5.364400024414063,0
2022-08-25,6.840000152587891,6.869999885559082,6.539999961853027,6.739999771118164,2887900,0.03951371305417828,1.232998015388481,5.450200023651123,11.23545001745224,Aug,6.359523841312954,5.450200023651123,6.276666686648414,5.4056000232696535,0
2022-08-26,6.190000057220459,6.849999904632568,6.150000095367432,6.829999923706055,4455700,-0.09502925158876008,1.2743691171173235,5.474000024795532,11.153750014305114,Aug,6.4023809887114025,5.474000024795532,6.359523841312954,5.450200023651123,0
2022-08-29,6.190000057220459,6.364999771118164,6.0,6.0,2057600,0.0,1.2749560033539704,5.502600021362305,11.093550016880036,Aug,6.440000034513927,5.502600021362305,6.4023809887114025,5.474000024795532,0
2022-08-30,5.880000114440918,6.300000190734863,5.800000190734863,6.300000190734863,3319700,-0.05008076573730158,1.286627438972312,5.519400024414063,11.02670001745224,Aug,6.470000039963495,5.519400024414063,6.440000034513927,5.502600021362305,0
2022-08-31,5.940000057220459,6.047999858856201,5.769999980926514,6.010000228881836,2732200,0.010204071702683226,1.2682878247636804,5.53540002822876,10.955650019645692,Aug,6.490476222265334,5.53540002822876,6.470000039963495,5.519400024414063,0
2022-09-01,5.789999961853027,5.860000133514404,5.590000152587891,5.840000152587891,2442600,-0.02525254106438879,1.2704067512722412,5.551400032043457,10.885500020980835,Sep,6.48523812066941,5.551400032043457,6.490476222265334,5.53540002822876,0
2022-09-02,5.699999809265137,5.900000095367432,5.60099983215332,5.900000095367432,2116600,-0.015544067906882564,1.2505134917813951,5.563000030517578,10.782100024223327,Sep,6.461428596859887,5.563000030517578,6.48523812066941,5.551400032043457,0
2022-09-06,5.630000114440918,5.800000190734863,5.565000057220459,5.789999961853027,2140000,-0.01228064862571343,1.2517982590236836,5.573400030136108,10.655250024795532,Sep,6.423809551057362,5.573400030136108,6.461428596859887,5.563000030517578,0
2022-09-07,5.300000190734863,5.659999847412109,5.150000095367432,5.579999923706055,4190000,-0.05861455008848171,1.2574996146512236,5.5828000354766845,10.541950030326843,Sep,6.384285745166597,5.5828000354766845,6.423809551057362,5.573400030136108,0
2022-09-08,5.239999771118164,5.360000133514404,5.090000152587891,5.300000190734863,2949700,-0.011320833482532322,1.238658499039891,5.593800029754639,10.428100028038024,Sep,6.361428601401193,5.593800029754639,6.384285745166597,5.5828000354766845,0
2022-09-09,5.389999866485596,5.489999771118164,5.239999771118164,5.289999961853027,3018200,0.028625973648739977,1.2368720339161363,5.612400026321411,10.339150025844575,Sep,6.316666693914504,5.612400026321411,6.361428601401193,5.593800029754639,0
2022-09-12,5.920000076293945,5.925000190734863,5.429999828338623,5.449999809265137,3295400,0.09833028254858234,1.2664583354758205,5.643200025558472,10.243950030803681,Sep,6.309523832230341,5.643200025558472,6.316666693914504,5.612400026321411,0
2022-09-13,5.590000152587891,5.75,5.480000019073486,5.570000171661377,2841400,-0.05574322963736211,1.2754802704040265,5.667200031280518,10.142100036144257,Sep,6.280000028156099,5.667200031280518,6.309523832230341,5.643200025558472,0
2022-09-14,5.789999961853027,5.960000038146973,5.460000038146973,5.630000114440918,2474700,0.03577814021571113,1.2719241099476901,5.692000026702881,10.050150034427643,Sep,6.2528571628388905,5.692000026702881,6.280000028156099,5.667200031280518,0
2022-09-15,5.760000228881836,5.980000019073486,5.590000152587891,5.679999828338623,2272800,-0.005181301065430466,1.2564875062974556,5.71500002861023,9.958550035953522,Sep,6.1280952635265535,5.71500002861023,6.2528571628388905,5.692000026702881,0
2022-09-16,5.489999771118164,5.679999828338623,5.409999847412109,5.679999828338623,4046500,-0.04687507761021148,1.2553745954808773,5.723800020217896,9.866900036334991,Sep,6.015238103412447,5.723800020217896,6.1280952635265535,5.71500002861023,0
2022-09-19,5.389999866485596,5.510000228881836,5.230000019073486,5.409999847412109,1897200,-0.01821491963599864,1.2513470634725237,5.73020001411438,9.79010003566742,Sep,5.908571424938383,5.73020001411438,6.015238103412447,5.723800020217896,0
2022-09-20,5.269999980926514,5.420000076293945,5.210000038146973,5.360000133514404,1587400,-0.022263430154280228,1.2464025875895597,5.743400011062622,9.709200031757355,Sep,5.844285715193975,5.743400011062622,5.908571424938383,5.73020001411438,0
2022-09-21,5.199999809265137,5.519999980926514,5.175000190734863,5.329999923706055,1994200,-0.013282765069207891,1.2318699693774782,5.758000011444092,9.641300027370454,Sep,5.78619046438308,5.758000011444092,5.844285715193975,5.743400011062622,0
2022-09-22,4.96999979019165,5.25,4.855000019073486,5.25,2815000,-0.04423077452112256,1.194863814929268,5.768800010681153,9.572200021743775,Sep,5.716666653042748,5.768800010681153,5.78619046438308,5.758000011444092,-1
2022-09-23,4.769999980926514,4.9029998779296875,4.650000095367432,4.820000171661377,2464100,-0.04024141201370646,1.1946511245998137,5.776400012969971,9.488400018215179,Sep,5.630476179577055,5.776400012969971,5.716666653042748,5.768800010681153,0
2022-09-26,4.789999961853027,5.03000020980835,4.730000019073486,4.75,1960900,0.004192868135531658,1.1919751862639278,5.781600008010864,9.407500021457672,Sep,5.532857122875395,5.781600008010864,5.630476179577055,5.776400012969971,0
2022-09-27,4.840000152587891,5.050000190734863,4.769999980926514,4.980000019073486,1459900,0.010438453263686531,1.1896046312940354,5.786600008010864,9.338650019168854,Sep,5.468571413130987,5.786600008010864,5.532857122875395,5.781600008010864,0
2022-09-28,5.070000171661377,5.119999885559082,4.730000019073486,4.75,1598700,0.04752066359967122,0.7113501756291981,5.793400011062622,9.271150021553039,Sep,5.415238085247221,5.793400011062622,5.468571413130987,5.786600008010864,0
2022-09-29,4.78000020980835,4.989999771118164,4.659999847412109,4.920000076293945,1630100,-0.05719920158464176,0.7087315326546435,5.786600017547608,9.211700022220612,Sep,5.362857137407575,5.786600017547608,5.415238085247221,5.793400011062622,0
2022-09-30,5.070000171661377,5.5,4.929999828338623,5.090000152587891,8108900,0.06066944542344577,0.7407160730184842,5.782800016403198,9.15655002117157,Sep,5.321428571428571,5.782800016403198,5.362857137407575,5.786600017547608,0
2022-10-03,5.260000228881836,5.309999942779541,4.965000152587891,5.179999828338623,2732100,0.0374753551848892,0.6610764926748905,5.790400018692017,9.093650021553039,Oct,5.2961904889061335,5.790400018692017,5.321428571428571,5.782800016403198,0
2022-10-04,5.880000114440918,5.980000019073486,5.409999847412109,5.429999828338623,4339500,0.11787069554764651,0.7489748015736645,5.8092000198364255,9.042750024795533,Oct,5.304761932009742,5.8092000198364255,5.2961904889061335,5.790400018692017,0
2022-10-05,5.710000038146973,5.789999961853027,5.489999771118164,5.610000133514404,2577600,-0.028911577038312597,0.7529614625956912,5.8290000247955325,8.987450022697448,Oct,5.3085714521862215,5.8290000247955325,5.304761932009742,5.8092000198364255,0
2022-10-06,5.639999866485596,5.920000076293945,5.610000133514404,5.730000019073486,1822400,-0.012259224377184741,0.7492540217310008,5.839800024032593,8.939250023365021,Oct,5.324761912936256,5.839800024032593,5.3085714521862215,5.8290000247955325,0
2022-10-07,5.28000020980835,5.53000020980835,5.25,5.449999809265137,2564300,-0.06382972787224006,0.7568527576362125,5.8396000289917,8.884750022888184,Oct,5.326666695731027,5.8396000289917,5.324761912936256,5.839800024032593,0
2022-10-10,5.070000171661377,5.340000152587891,4.980000019073486,5.320000171661377,2163200,-0.03977273291710626,0.7172346529333987,5.833000030517578,8.82600002527237,Oct,5.311428615025112,5.833000030517578,5.326666695731027,5.8396000289917,0
2022-10-11,4.889999866485596,5.059999942779541,4.519999980926514,5.010000228881836,2791900,-0.03550301757027308,0.722161449717605,5.82580002784729,8.76115002155304,Oct,5.262380985986619,5.82580002784729,5.311428615025112,5.833000030517578,0
2022-10-12,5.050000190734863,5.054999828338623,4.809999942779541,4.920000076293945,1882900,0.03271990360283139,0.7189555441652683,5.816600027084351,8.694900026321411,Oct,5.236666702088856,5.816600027084351,5.262380985986619,5.82580002784729,0
2022-10-13,5.179999828338623,5.199999809265137,4.679999828338623,4.78000020980835,2844500,0.025742501523518202,0.7230388817895702,5.802200021743775,8.635450026988984,Oct,5.207619076683407,5.802200021743775,5.236666702088856,5.816600027084351,0
2022-10-14,4.869999885559082,5.335000038146973,4.860000133514404,5.269999980926514,1725400,-0.05984555078237652,0.73883135396074,5.775600023269654,8.571300022602081,Oct,5.165238107953753,5.775600023269654,5.207619076683407,5.802200021743775,0
2022-10-17,5.139999866485596,5.25600004196167,5.039999961853027,5.050000190734863,1911600,0.05544147582572623,0.7581897206787641,5.750000019073486,8.508350024223327,Oct,5.148571445828392,5.750000019073486,5.165238107953753,5.775600023269654,0
2022-10-18,5.079999923706055,5.389999866485596,5.005000114440918,5.340000152587891,1966500,-0.01167314092180416,0.7581226795499344,5.729000015258789,8.45025002002716,Oct,5.133809543791271,5.729000015258789,5.148571445828392,5.750000019073486,0
2022-10-19,5.010000228881836,5.079999923706055,4.8979997634887695,5.019999980926514,1571500,-0.013779467692029312,0.7401250812675655,5.714800024032593,8.387950024604798,Oct,5.121428603217716,5.714800024032593,5.133809543791271,5.729000015258789,0
2022-10-20,5.070000171661377,5.25,4.96999979019165,5.0,1771200,0.011976035935817197,0.7403393216952879,5.689600028991699,8.331100022792816,Oct,5.115238144284203,5.689600028991699,5.121428603217716,5.714800024032593,0
2022-10-21,5.130000114440918,5.150000095367432,4.954999923706055,5.070000171661377,1309700,0.01183430783985151,0.7362725251128136,5.67080002784729,8.279850022792816,Oct,5.122857207343692,5.67080002784729,5.115238144284203,5.689600028991699,0
2022-10-24,5.059999942779541,5.150000095367432,4.920000076293945,5.150000095367432,1746500,-0.013645257329395921,0.6744210983851945,5.647800025939941,8.230950021743775,Oct,5.136666729336693,5.647800025939941,5.122857207343692,5.67080002784729,0
2022-10-25,5.400000095367432,5.479000091552734,5.099999904632568,5.110000133514404,2707200,0.06719370680489045,0.6870322072579889,5.628600025177002,8.186100022792816,Oct,5.165714354742141,5.628600025177002,5.136666729336693,5.647800025939941,0
2022-10-26,5.53000020980835,5.599999904632568,5.25,5.28000020980835,2849100,0.02407409484167289,0.6825196681848743,5.571600027084351,8.145200023651123,Oct,5.198571500324068,5.571600027084351,5.165714354742141,5.628600025177002,0
2022-10-27,5.46999979019165,5.739999771118164,5.400000095367432,5.590000152587891,2447500,-0.010849985052492128,0.6830441001771452,5.523800020217895,8.099100024700165,Oct,5.217619101206462,5.523800020217895,5.198571500324068,5.571600027084351,0
2022-10-28,5.690000057220459,5.699999809265137,5.449999809265137,5.460000038146973,1878400,0.04021942878741869,0.6786661924518963,5.485000019073486,8.057100024223327,Oct,5.260952427273705,5.485000019073486,5.217619101206462,5.523800020217895,0
2022-10-31,5.889999866485596,5.934999942779541,5.650000095367432,5.650000095367432,2494000,0.03514935101122574,0.6824244603549326,5.4704000186920165,8.021650025844574,Oct,5.300000031789144,5.4704000186920165,5.260952427273705,5.485000019073486,0
2022-11-01,5.610000133514404,6.090000152587891,5.599999904632568,6.0,2143400,-0.04753815608119183,0.6946479249179903,5.454200019836426,7.9850500249862675,Nov,5.316666693914504,5.454200019836426,5.300000031789144,5.4704000186920165,0
