Date,Close,High,Low,Open,Volume,Daily Return,Volatility_30d,MA50,MA200,Month,SMA21,SMA50,Prev_Fast,Prev_Slow,Signal
2022-11-02,5.329999923706055,5.704999923706055,5.324999809265137,5.630000114440918,1868300,-0.0499109096514303,0.7100489976107687,5.432200021743775,7.950700025558472,Nov,5.290476208641415,5.432200021743775,5.316666693914504,5.454200019836426,0
2022-11-03,5.159999847412109,5.400000095367432,5.150000095367432,5.320000171661377,1658300,-0.03189494910456603,0.7039773987202494,5.403800020217895,7.917550024986267,Nov,5.264285723368327,5.403800020217895,5.290476208641415,5.432200021743775,0
2022-11-04,5.159999847412109,5.369999885559082,5.019999980926514,5.349999904632568,2237700,0.0,0.6924684576568887,5.3702000141143795,7.884750022888183,Nov,5.241428579602923,5.3702000141143795,5.264285723368327,5.403800020217895,0
2022-11-07,5.269999980926514,5.28000020980835,5.064000129699707,5.210000038146973,1461400,0.02131785596264546,0.6943869398706511,5.351800012588501,7.856700022220611,Nov,5.240952378227597,5.351800012588501,5.241428579602923,5.3702000141143795,0
2022-11-08,4.960000038146973,5.309999942779541,4.929999828338623,5.300000190734863,3762100,-0.05882351876689007,0.7175244518382504,5.327200012207031,7.827050020694733,Nov,5.235714276631673,5.327200012207031,5.240952378227597,5.351800012588501,0
2022-11-09,4.610000133514404,5.0,4.610000133514404,5.0,3297900,-0.07056449635902151,0.7335709001163265,5.301800012588501,7.797900023460389,Nov,5.222380956013997,5.301800012588501,5.235714276631673,5.327200012207031,0
2022-11-10,5.559999942779541,5.559999942779541,5.059999942779541,5.059999942779541,4050800,0.20607370536905179,0.9319048490983769,5.294200010299683,7.772150022983551,Nov,5.246666658492315,5.294200010299683,5.222380956013997,5.301800012588501,0
2022-11-11,5.829999923706055,5.929999828338623,5.369999885559082,5.519999980926514,3027400,0.048561148148418054,0.9264485112606525,5.295000009536743,7.753750021457672,Nov,5.277619043986003,5.295000009536743,5.246666658492315,5.294200010299683,0
2022-11-14,5.989999771118164,6.079999923706055,5.639999866485596,5.78000020980835,3930500,0.027444228045615304,0.9239613890758059,5.300800008773804,7.733250019550323,Nov,5.330952371869769,5.300800008773804,5.277619043986003,5.295000009536743,1
2022-11-15,5.650000095367432,6.269999980926514,5.46999979019165,5.820000171661377,6816900,-0.05676121681842139,0.8775112534848023,5.301200008392334,7.704300022125244,Nov,5.355238097054618,5.301200008392334,5.330952371869769,5.300800008773804,0
2022-11-16,5.25,5.630000114440918,5.199999809265137,5.599999904632568,2695800,-0.07079647586119531,0.89769768421542,5.300200004577636,7.669550023078918,Nov,5.363333338782901,5.300200004577636,5.355238097054618,5.301200008392334,0
2022-11-17,4.909999847412109,5.099999904632568,4.800000190734863,5.0,5582500,-0.06476193382626483,0.9159664798913059,5.2936000061035156,7.636650023460388,Nov,5.358571415855771,5.2936000061035156,5.363333338782901,5.300200004577636,0
2022-11-18,4.920000076293945,5.070000171661377,4.829999923706055,5.070000171661377,3034500,0.002036706556540313,0.8977129296554818,5.284200010299682,7.604300022125244,Nov,5.351428554171608,5.284200010299682,5.358571415855771,5.2936000061035156,0
2022-11-21,4.800000190734863,4.940000057220459,4.75,4.940000057220459,2345600,-0.024390220263873164,0.8930162790829667,5.261800012588501,7.563800024986267,Nov,5.3357142720903665,5.261800012588501,5.351428554171608,5.284200010299682,0
2022-11-22,4.849999904632568,4.889999866485596,4.739999771118164,4.869999885559082,1689300,0.010416606648103066,0.8872139385471917,5.247000007629395,7.5221000266075135,Nov,5.325714270273845,5.247000007629395,5.3357142720903665,5.261800012588501,0
2022-11-23,4.980000019073486,4.989999771118164,4.829999923706055,4.920000076293945,2242200,0.026804147834466052,0.8855497612168991,5.230800008773803,7.482200026512146,Nov,5.305714266640799,5.230800008773803,5.325714270273845,5.247000007629395,0
2022-11-25,4.909999847412109,5.010000228881836,4.909999847412109,4.949999809265137,756700,-0.014056259315918695,0.883384295986157,5.213800001144409,7.435400023460388,Nov,5.276190439860026,5.213800001144409,5.305714266640799,5.230800008773803,0
2022-11-28,4.940000057220459,5.019999980926514,4.849999904632568,4.880000114440918,1998900,0.006110022554106864,0.8652866364076509,5.202800006866455,7.386300022602081,Nov,5.250952357337589,5.202800006866455,5.276190439860026,5.213800001144409,0
2022-11-29,4.829999923706055,5.0,4.809999942779541,4.989999771118164,1631500,-0.02226723324701685,0.852675676133188,5.191600008010864,7.326350023746491,Nov,5.209999970027378,5.191600008010864,5.250952357337589,5.202800006866455,0
2022-11-30,5.159999847412109,5.159999847412109,4.789999961853027,4.909999847412109,3408600,0.06832296664983084,0.874999697520197,5.189400005340576,7.269450018405914,Nov,5.175238064357212,5.189400005340576,5.209999970027378,5.191600008010864,-1
2022-12-01,4.960000038146973,5.260000228881836,4.949999809265137,5.119999885559082,2318800,-0.03875965410453308,0.881861873340478,5.184600009918213,7.211350018978119,Dec,5.144285678863525,5.184600009918213,5.175238064357212,5.189400005340576,0
2022-12-02,4.940000057220459,4.980000019073486,4.744999885559082,4.849999904632568,2881700,-0.004032254188043427,0.8813640740105158,5.184000015258789,7.1569500207901005,Dec,5.125714256649926,5.184000015258789,5.144285678863525,5.184600009918213,0
2022-12-05,4.650000095367432,4.900000095367432,4.610000133514404,4.860000133514404,3261300,-0.058704445039257536,0.8970871066253028,5.181600017547607,7.102800023555756,Dec,5.101428554171608,5.181600017547607,5.125714256649926,5.184000015258789,0
2022-12-06,4.349999904632568,4.710000038146973,4.329999923706055,4.679999828338623,3876800,-0.06451616872733801,0.9148631861778564,5.172800016403198,7.051150021553039,Dec,5.062857128324962,5.172800016403198,5.101428554171608,5.181600017547607,0
2022-12-07,4.349999904632568,4.440000057220459,4.311999797821045,4.369999885559082,2317300,0.0,0.8901402274394389,5.163000011444092,7.000250022411347,Dec,5.019047600882394,5.163000011444092,5.062857128324962,5.172800016403198,0
2022-12-08,4.619999885559082,4.690000057220459,4.34499979019165,4.449999809265137,2050700,0.062068962493303736,0.9078329553284377,5.154000005722046,6.954750020503997,Dec,5.002857117425828,5.154000005722046,5.019047600882394,5.163000011444092,0
2022-12-09,4.480000019073486,4.679999828338623,4.480000019073486,4.590000152587891,1617800,-0.030303002154437042,0.910766883597758,5.148000001907349,6.8991500186920165,Dec,4.996666635785784,5.148000001907349,5.002857117425828,5.154000005722046,0
2022-12-12,4.46999979019165,4.489999771118164,4.375,4.429999828338623,2150300,-0.00223219393733487,0.9006580161320926,5.135999994277954,6.846000015735626,Dec,4.944761866614932,5.135999994277954,4.996666635785784,5.148000001907349,0
2022-12-13,4.320000171661377,4.755000114440918,4.269999980926514,4.699999809265137,3858800,-0.03355696321494506,0.8950225011493106,5.117199993133545,6.787700018882751,Dec,4.872857116517567,5.117199993133545,4.944761866614932,5.135999994277954,0
2022-12-14,4.230000019073486,4.505000114440918,4.170000076293945,4.369999885559082,3240600,-0.020833367826760707,0.8883062231354697,5.084199991226196,6.7363500189781185,Dec,4.789047604515439,5.084199991226196,4.872857116517567,5.117199993133545,0
2022-12-15,3.9100000858306885,4.199999809265137,3.880000114440918,4.159999847412109,5457100,-0.0756501020803515,0.9019039130540496,5.048199992179871,6.682600020170212,Dec,4.706190461204166,5.048199992179871,4.789047604515439,5.084199991226196,0
2022-12-16,3.859999895095825,3.9700000286102295,3.7750000953674316,3.9600000381469727,4233000,-0.012787772285749344,0.8993472399449373,5.012599992752075,6.635500020980835,Dec,4.639999980018253,5.012599992752075,4.706190461204166,5.048199992179871,0
2022-12-19,3.700000047683716,3.9100000858306885,3.640000104904175,3.869999885559082,3166000,-0.04145073879804795,0.9040926443555943,4.9809999895095824,6.59205001950264,Dec,4.582380941935948,4.9809999895095824,4.639999980018253,5.012599992752075,0
2022-12-20,3.7100000381469727,3.809999942779541,3.625,3.700000047683716,2835700,0.0027027000903734333,0.9001735333874505,4.953799986839295,6.551150017976761,Dec,4.524761892500377,4.953799986839295,4.582380941935948,4.9809999895095824,0
2022-12-21,3.690000057220459,3.8299999237060547,3.6600000858306885,3.7699999809265137,2052700,-0.0053908303829838244,0.8883140594633488,4.929799990653992,6.510750015974045,Dec,4.471904743285406,4.929799990653992,4.524761892500377,4.953799986839295,0
2022-12-22,3.369999885559082,3.634999990463257,3.359999895095825,3.619999885559082,5613300,-0.086720912384598,0.8993087998613253,4.896199984550476,6.46510001540184,Dec,4.401428551900954,4.896199984550476,4.471904743285406,4.929799990653992,0
2022-12-23,3.299999952316284,3.4000000953674316,3.2699999809265137,3.390000104904175,4519200,-0.020771494249230527,0.6272463905093518,4.858599987030029,6.417850015163421,Dec,4.32142854872204,4.858599987030029,4.401428551900954,4.896199984550476,0
2022-12-27,3.0999999046325684,3.299999952316284,3.049999952316284,3.2799999713897705,4232500,-0.060606075931405656,0.6084023012216192,4.823199987411499,6.371700015068054,Dec,4.235238075256348,4.823199987411499,4.32142854872204,4.858599987030029,0
2022-12-28,3.119999885559082,3.2049999237060547,3.0399999618530273,3.119999885559082,3397600,0.0064516069489635175,0.5970794448847293,4.782799987792969,6.330250015258789,Dec,4.14857140041533,4.782799987792969,4.235238075256348,4.823199987411499,0
2022-12-29,3.5399999618530273,3.680000066757202,3.130000114440918,3.180000066757202,4854400,0.1346154140062361,0.7379671365115066,4.751999988555908,6.285500016212463,Dec,4.0871428308032804,4.751999988555908,4.14857140041533,4.782799987792969,0
2022-12-30,3.450000047683716,3.5299999713897705,3.380000114440918,3.450000047683716,2348600,-0.02542370484156753,0.7193365090166897,4.720799984931946,6.237400017976761,Dec,4.005714268911452,4.720799984931946,4.0871428308032804,4.751999988555908,0
2023-01-03,3.4600000381469727,3.7149999141693115,3.4100000858306885,3.569999933242798,2736600,0.002898547920302308,0.7035215366928695,4.688599982261658,6.185550018548965,Jan,3.9342856974828813,4.688599982261658,4.005714268911452,4.720799984931946,0
2023-01-04,3.609999895095825,3.700000047683716,3.450000047683716,3.509999990463257,2001400,0.0433525593338393,0.7200024364869809,4.658199977874756,6.131800019741059,Jan,3.870952356429327,4.658199977874756,3.9342856974828813,4.688599982261658,0
2023-01-05,3.640000104904175,3.690000057220459,3.5199999809265137,3.549999952316284,1883500,0.008310307667627637,0.7202807616057565,4.629799981117248,6.0768000185489655,Jan,3.8228571187882197,4.629799981117248,3.870952356429327,4.658199977874756,0
2023-01-06,3.7699999809265137,3.7799999713897705,3.5899999141693115,3.680000066757202,1728800,0.035714250625210164,0.7296335809120716,4.597199978828431,6.021600016355515,Jan,3.795238074802217,4.597199978828431,3.8228571187882197,4.629799981117248,0
2023-01-09,3.809999942779541,4.010000228881836,3.7850000858306885,3.890000104904175,3357800,0.010610069510715636,0.7245368537407483,4.562799973487854,5.969650017023087,Jan,3.769523790904454,4.562799973487854,3.795238074802217,4.597199978828431,0
2023-01-10,3.809999942779541,3.8589999675750732,3.680000066757202,3.8299999237060547,2284500,0.0,0.7246438042295664,4.529599976539612,5.918950017690658,Jan,3.730952365057809,4.529599976539612,3.769523790904454,4.562799973487854,0
2023-01-11,3.859999895095825,3.990000009536743,3.7799999713897705,3.9100000858306885,2697800,0.013123347261734475,0.726066082137576,4.4929999732971195,5.872350015640259,Jan,3.701428549630301,4.4929999732971195,3.730952365057809,4.529599976539612,0
2023-01-12,4.050000190734863,4.050000190734863,3.700000047683716,3.9000000953674316,2986600,0.04922287585562768,0.7425469178359373,4.456199979782104,5.826900014877319,Jan,3.6814285687037875,4.456199979782104,3.701428549630301,4.4929999732971195,0
2023-01-13,4.409999847412109,4.420000076293945,3.944999933242798,3.9700000286102295,4058400,0.08888879993161791,0.7622784716554445,4.432199974060058,5.787000012397766,Jan,3.6857142675490606,4.432199974060058,3.6814285687037875,4.456199979782104,0
2023-01-17,4.349999904632568,4.429999828338623,4.195000171661377,4.400000095367432,3102200,-0.013605429672463698,0.7558061201313957,4.412599973678589,5.746900012493134,Jan,3.691428547813779,4.412599973678589,3.6857142675490606,4.432199974060058,0
2023-01-18,4.199999809265137,4.550000190734863,4.199999809265137,4.400000095367432,2382900,-0.03448278130022209,0.7612002198701198,4.393399972915649,5.70410001039505,Jan,3.7052380584535145,4.393399972915649,3.691428547813779,4.412599973678589,0
2023-01-19,4.019999980926514,4.150000095367432,4.010000228881836,4.090000152587891,1799600,-0.04285710393165876,0.7526966131788243,4.370599975585938,5.659200010299682,Jan,3.712857110159738,4.370599975585938,3.7052380584535145,4.393399972915649,0
2023-01-20,4.340000152587891,4.440000057220459,4.139999866485596,4.239999771118164,3701100,0.07960203312926994,0.7673865011074155,4.3519999790191655,5.613000011444091,Jan,3.743333305631365,4.3519999790191655,3.712857110159738,4.370599975585938,0
2023-01-23,4.5,4.619999885559082,4.364999771118164,4.510000228881836,3860000,0.03686632299233983,0.7743636102250976,4.342799978256226,5.572850012779236,Jan,3.78095235143389,4.342799978256226,3.743333305631365,4.3519999790191655,0
2023-01-24,4.440000057220459,4.730000019073486,4.369999885559082,4.460000038146973,1794800,-0.013333320617675781,0.7543336449273288,4.339399976730347,5.533550012111664,Jan,3.816666637148176,4.339399976730347,3.78095235143389,4.342799978256226,0
2023-01-25,4.5,4.539999961853027,4.26200008392334,4.309999942779541,1582700,0.01351350045186761,0.749843077348383,4.318199977874756,5.493850014209747,Jan,3.870476166407267,4.318199977874756,3.816666637148176,4.339399976730347,0
2023-01-26,4.539999961853027,4.679999828338623,4.304999828338623,4.630000114440918,3110200,0.008888880411783928,0.7500927164299812,4.292399978637695,5.454950015544892,Jan,3.929523785909017,4.292399978637695,3.870476166407267,4.318199977874756,0
2023-01-27,4.489999771118164,4.565000057220459,4.429999828338623,4.480000019073486,4102600,-0.011013257963653267,0.7437359042375536,4.262399978637696,5.423450014591217,Jan,3.9957142557416643,4.262399978637696,3.929523785909017,4.292399978637695,0
2023-01-30,4.460000038146973,4.590000152587891,4.400000095367432,4.46999979019165,2272700,-0.006681455345312948,0.7410323312391606,4.238599977493286,5.390800015926361,Jan,4.059523786817278,4.238599977493286,3.9957142557416643,4.262399978637696,0
2023-01-31,4.440000057220459,4.574999809265137,4.421999931335449,4.5,2490900,-0.00448430061781413,0.7033091862839962,4.222399978637696,5.356150016784668,Jan,4.102380934215727,4.222399978637696,4.059523786817278,4.238599977493286,0
2023-02-01,4.760000228881836,4.789999961853027,4.400000095367432,4.449999809265137,4175100,0.07207210980571577,0.7270812165646664,4.2193999862670895,5.326650018692017,Feb,4.164761895225162,4.2193999862670895,4.102380934215727,4.222399978637696,0
2023-02-02,5.489999771118164,5.570000171661377,4.9039998054504395,4.929999828338623,7545200,0.15336124099469028,0.8246301187100661,4.2307999801635745,5.301100015640259,Feb,4.261428549176171,4.2307999801635745,4.164761895225162,4.2193999862670895,1
2023-02-03,5.5,5.71999979019165,5.21999979019165,5.260000228881836,4767500,0.001821535391393958,0.8247435536222971,4.244799976348877,5.274000015258789,Feb,4.351428554171608,4.244799976348877,4.261428549176171,4.2307999801635745,0
2023-02-06,5.409999847412109,6.0,5.340000152587891,5.800000190734863,9931600,-0.016363664106889164,0.8276471358000355,4.2559999752044675,5.252050013542175,Feb,4.435714256195795,4.2559999752044675,4.351428554171608,4.244799976348877,0
2023-02-07,5.150000095367432,5.440000057220459,4.949999809265137,5.440000057220459,5826600,-0.04805910524545565,0.7936076448969567,4.2593999767303465,5.230300014019012,Feb,4.501428547359648,4.2593999767303465,4.435714256195795,4.2559999752044675,0
2023-02-08,5.130000114440918,5.480000019073486,5.099999904632568,5.150000095367432,3321200,-0.0038834913701272233,0.7884136071479378,4.263799982070923,5.210050013065338,Feb,4.564285698391142,4.263799982070923,4.501428547359648,4.2593999767303465,0
2023-02-09,4.690000057220459,5.21999979019165,4.664999961853027,5.210000038146973,4728600,-0.08576998974753658,0.8126473736018396,4.258799982070923,5.187800011634827,Feb,4.606190465745472,4.258799982070923,4.564285698391142,4.263799982070923,0
2023-02-10,4.809999942779541,4.940000057220459,4.679999828338623,4.71999979019165,2746900,0.025586329231347626,0.8127677143154328,4.258399982452392,5.171350009441376,Feb,4.65142856325422,4.258399982452392,4.606190465745472,4.258799982070923,0
2023-02-13,4.889999866485596,4.909999847412109,4.679999828338623,4.869999885559082,2522000,0.016632000968346272,0.7306089396107969,4.252999982833862,5.154800009727478,Feb,4.6914285478137785,4.252999982833862,4.65142856325422,4.258399982452392,0
2023-02-14,4.989999771118164,5.070000171661377,4.670000076293945,4.760000228881836,3956000,0.02044987880632343,0.7223407373560493,4.253599977493286,5.138200006484985,Feb,4.719047591799781,4.253599977493286,4.6914285478137785,4.252999982833862,0
2023-02-15,5.650000095367432,5.650000095367432,5.0,5.0,5529600,0.13226460010465568,0.7992909307539683,4.2677999782562255,5.127100007534027,Feb,4.780952362787156,4.2677999782562255,4.719047591799781,4.253599977493286,0
2023-02-16,5.28000020980835,5.590000152587891,5.260000228881836,5.480000019073486,3491500,-0.06548670430332448,0.8305240005931197,4.280399980545044,5.114200007915497,Feb,4.8323809532892135,4.280399980545044,4.780952362787156,4.2677999782562255,0
2023-02-17,4.880000114440918,5.199999809265137,4.800000190734863,5.170000076293945,3684500,-0.07575759080925315,0.8703409953199891,4.290999984741211,5.102850008010864,Feb,4.873333340599423,4.290999984741211,4.8323809532892135,4.280399980545044,0
2023-02-21,4.639999866485596,4.920000076293945,4.614999771118164,4.869999885559082,2904900,-0.049180377526039876,0.8842543686899796,4.296799983978271,5.088550007343292,Feb,4.887619041261219,4.296799983978271,4.873333340599423,4.290999984741211,0
2023-02-22,4.760000228881836,4.78000020980835,4.550000190734863,4.679999828338623,2515200,0.02586214781232954,0.8856896504334445,4.299599990844727,5.081200008392334,Feb,4.900000004541306,4.299599990844727,4.887619041261219,4.296799983978271,0
2023-02-23,4.78000020980835,4.900000095367432,4.610000133514404,4.869999885559082,2380900,0.004201676463198689,0.885406163115845,4.305599994659424,5.075500009059906,Feb,4.916190487997873,4.305599994659424,4.900000004541306,4.299599990844727,0
2023-02-24,4.570000171661377,4.699999809265137,4.510000228881836,4.599999904632568,2326900,-0.04393306044549161,0.8984693834918844,4.307600002288819,5.0729500102996825,Feb,4.919523829505557,4.307600002288819,4.916190487997873,4.305599994659424,0
2023-02-27,4.630000114440918,4.670000076293945,4.579999923706055,4.599999904632568,1413200,0.013129089830587137,0.889828883995151,4.3138000011444095,5.071700010299683,Feb,4.923809551057362,4.3138000011444095,4.919523829505557,4.307600002288819,0
2023-02-28,4.739999771118164,4.820000171661377,4.59499979019165,4.650000095367432,1745300,0.023758024613035778,0.8564684220024259,4.323999996185303,5.073700008392334,Feb,4.935714312962124,4.323999996185303,4.923809551057362,4.3138000011444095,0
2023-03-01,4.619999885559082,4.769999980926514,4.559999942779541,4.760000228881836,1927000,-0.025316432775011277,0.8592012130894133,4.33819999217987,5.07300000667572,Mar,4.943333353315081,4.33819999217987,4.935714312962124,4.323999996185303,0
2023-03-02,4.760000228881836,4.769999980926514,4.460000038146973,4.539999961853027,2179000,0.030303105365945715,0.8548988543624064,4.35619999885559,5.070800008773804,Mar,4.958571456727528,4.35619999885559,4.943333353315081,4.33819999217987,0
2023-03-03,5.03000020980835,5.050000190734863,4.784999847412109,4.800000190734863,2405800,0.05672268234111799,0.8546289354966474,4.382800002098083,5.071650009155274,Mar,4.971428598676409,4.382800002098083,4.958571456727528,4.35619999885559,0
2023-03-06,4.929999828338623,5.210000038146973,4.900000095367432,5.070000171661377,2333700,-0.019880790715421592,0.8313924971223223,4.407199997901916,5.067750008106231,Mar,4.944761934734526,4.407199997901916,4.971428598676409,4.382800002098083,0
2023-03-07,4.940000057220459,5.130000114440918,4.820000171661377,4.960000038146973,2225500,0.0020284440628888234,0.8261013274853496,4.432199997901916,5.065200009346008,Mar,4.9180952707926435,4.432199997901916,4.944761934734526,4.407199997901916,0
2023-03-08,5.059999942779541,5.150000095367432,4.863999843597412,4.96999979019165,2135800,0.024291474528160384,0.8262874268927166,4.465999999046326,5.061350009441376,Mar,4.901428608667283,4.465999999046326,4.9180952707926435,4.432199997901916,0
2023-03-09,4.829999923706055,5.190000057220459,4.769999980926514,5.050000190734863,3300100,-0.045454549738026984,0.8389794278367261,4.496599998474121,5.057350008487702,Mar,4.886190505254836,4.496599998474121,4.901428608667283,4.465999999046326,0
2023-03-10,4.559999942779541,4.840000152587891,4.489999771118164,4.829999923706055,3782800,-0.05590061805204816,0.856312360868384,4.52579999923706,5.05135000705719,Mar,4.859047639937628,4.52579999923706,4.886190505254836,4.496599998474121,0
2023-03-13,4.710000038146973,4.789999961853027,4.380000114440918,4.46999979019165,3784400,0.03289475816879062,0.8601793231552958,4.557600002288819,5.047950007915497,Mar,4.860000019981747,4.557600002288819,4.859047639937628,4.52579999923706,0
2023-03-14,4.789999961853027,4.929999828338623,4.730000019073486,4.769999980926514,2361400,0.01698512166839139,0.8606055406043386,4.582600002288818,5.043300008773803,Mar,4.859047639937628,4.582600002288818,4.860000019981747,4.557600002288819,0
2023-03-15,4.769999980926514,4.800000190734863,4.630000114440918,4.639999866485596,2366100,-0.004175361395781008,0.8605802790037663,4.6090000009536745,5.038350007534027,Mar,4.853333359672909,4.6090000009536745,4.859047639937628,4.582600002288818,0
2023-03-16,4.800000190734863,4.880000114440918,4.679999828338623,4.769999980926514,1816700,0.006289352186228392,0.8359816033800235,4.635800004005432,5.032700009346009,Mar,4.844285760607038,4.635800004005432,4.853333359672909,4.6090000009536745,0
2023-03-17,4.730000019073486,4.889999866485596,4.635000228881836,4.820000171661377,2666100,-0.014583368516629225,0.701982343812928,4.658200006484986,5.027600009441375,Mar,4.80047623316447,4.658200006484986,4.844285760607038,4.635800004005432,0
2023-03-20,4.610000133514404,4.758999824523926,4.610000133514404,4.71999979019165,2310000,-0.025369954561350605,0.7044363928741537,4.67760000705719,5.024200010299682,Mar,4.768571467626662,4.67760000705719,4.80047623316447,4.658200006484986,0
2023-03-21,4.869999885559082,4.940000057220459,4.630000114440918,4.650000095367432,5128100,0.056399076901212375,0.7254221970155541,4.699600005149842,5.019550008773804,Mar,4.768095266251337,4.699600005149842,4.768571467626662,4.67760000705719,0
2023-03-22,4.650000095367432,4.980000019073486,4.650000095367432,4.880000114440918,2518200,-0.04517449596744583,0.7238944604314008,4.7164000082015995,5.015150008201599,Mar,4.768571467626662,4.7164000082015995,4.768095266251337,4.699600005149842,0
2023-03-23,4.840000152587891,5.079999923706055,4.710000038146973,4.71999979019165,3364700,0.040860226521231,0.7346347366626841,4.7370000123977665,5.011150009632111,Mar,4.772380987803142,4.7370000123977665,4.768571467626662,4.7164000082015995,0
2023-03-24,4.880000114440918,4.954999923706055,4.744999885559082,4.840000152587891,2341100,0.008264454667762822,0.6894081659694163,4.757400016784668,5.007950010299683,Mar,4.777142888023739,4.757400016784668,4.772380987803142,4.7370000123977665,0
2023-03-27,5.119999885559082,5.235000133514404,4.840000152587891,4.940000057220459,3741600,0.0491802798135097,0.6996709776791631,4.778800010681152,5.004350008964539,Mar,4.8033333505902975,4.778800010681152,4.777142888023739,4.757400016784668,0
2023-03-28,4.699999809265137,5.130000114440918,4.650000095367432,5.119999885559082,4003700,-0.08203126673470285,0.7402373362728667,4.784600009918213,5.001250007152557,Mar,4.806666669391451,4.784600009918213,4.8033333505902975,4.778800010681152,0
2023-03-29,5.130000114440918,5.139999866485596,4.800000190734863,4.820000171661377,3382800,0.09148943034595858,0.7848151090903672,4.80020001411438,5.002350008487701,Mar,4.825238114311581,4.80020001411438,4.806666669391451,4.784600009918213,0
2023-03-30,5.079999923706055,5.349999904632568,5.039999961853027,5.199999809265137,4318500,-0.009746625656812946,0.6812188233778206,4.817800016403198,5.005150008201599,Mar,4.847142878032866,4.817800016403198,4.825238114311581,4.80020001411438,0
2023-03-31,6.150000095367432,6.769999980926514,5.25,5.349999904632568,33616000,0.2106299582147968,0.8960558420698068,4.860400018692016,5.012850008010864,Mar,4.913333347865513,4.860400018692016,4.847142878032866,4.817800016403198,0
2023-04-03,6.150000095367432,6.539999961853027,5.909999847412109,6.269999980926514,10188100,0.0,0.8618268826491888,4.896600017547607,5.018600008487701,Apr,4.966666675749279,4.896600017547607,4.913333347865513,4.860400018692016,0
2023-04-04,7.070000171661377,7.179999828338623,6.300000190734863,6.309999942779541,18441900,0.1495935060207474,0.9345365119963377,4.948000020980835,5.030150008201599,Apr,5.068571454002743,4.948000020980835,4.966666675749279,4.896600017547607,0
2023-04-05,6.659999847412109,7.210000038146973,6.409999847412109,7.210000038146973,12436300,-0.0579915578917054,0.9579292713273234,4.992400016784668,5.038250007629395,Apr,5.150476205916632,4.992400016784668,5.068571454002743,4.948000020980835,0
2023-04-06,6.809999942779541,6.960000038146973,6.210000038146973,6.300000190734863,6841100,0.022522537357972716,0.9579527608663072,5.038600015640259,5.046600008010865,Apr,5.2338095392499655,5.038600015640259,5.150476205916632,4.992400016784668,0
2023-04-10,6.849999904632568,7.0,6.639999866485596,6.840000152587891,5715400,0.005873709572558505,0.9427483281871801,5.084800014495849,5.055900008678436,Apr,5.33000001453218,5.084800014495849,5.2338095392499655,5.038600015640259,0
2023-04-11,6.78000020980835,7.349999904632568,6.679999828338623,6.920000076293945,7215000,-0.010218933693251442,0.9456152916374976,5.130600023269653,5.0642000102996825,Apr,5.435714312962124,5.130600023269653,5.33000001453218,5.084800014495849,0
